  1500→                    {locations.map((l) => (
  1578→    queryFn: () => api.get('/api/inventory-locations'),
  1579→    staleTime: 60_000,
  1580→  })
  1581→  const locations = locData?.locations ?? []
  1582→  const noLocations = locations.length === 0
  1583→
  1584→  function updateGenerated(
  1585→    index: number,
  1586→    patch: Partial<GeneratedVariant>,
  1587→  ) {
  1588→    setGeneratedVariants(
  1589→      generatedVariants.map((v, i) => (i === index ? { ...v, ...patch } : v)),
  1590→    )
  1591→  }
  1592→
  1593→  const totalSelectedValues = selection.selectedAttributes.reduce(
  1594→    (sum, a) => sum + a.selected_values.length,
  1595→    0,
  1596→  )
  1597→
  1598→  // Map SelectionState attributes to the GroupableAttribute shape expected by
  1599→  // the ClientSideParentChildVariantTable (which uses the shared grouping utility).
  1600→  const groupableAttributes = selection.selectedAttributes.map((a) => ({
  1601→    attribute_id: a.attribute_id,
  1602→    name: a.attribute_name,
  1603→    display_order: a.display_order,
  1604→  }))
  1605→
  1606→  return (
  1607→    <div className="space-y-5">
  1608→      {/* Intro blurb */}
  1609→      <div className="rounded-lg border border-primary/20 bg-primary/[0.03] p-3 text-xs text-muted-foreground">
  1610→        <p className="flex items-center gap-1.5 font-medium text-foreground">
  1611→          <Sparkles className="h-3.5 w-3.5 text-primary" /> Generic attribute-driven variants
  1612→        </p>
  1613→        <p className="mt-1">
  1614→          Pick up to 3 attributes (Shopify limit) and toggle the values you want
  1615→          to sell. We&apos;ll generate every valid SKU combination for you,
  1616→          respecting any conditional rules you&apos;ve set up in catalog settings.
  1617→        </p>
  1618→      </div>
  1619→
  1620→      {/* The selector */}
  1621→      <AttributeSelector
  1622→        onChange={onSelectionChange}
  1623→        initialSelection={selection.selectedAttributes.length > 0 ? selection : undefined}
  1624→      />
  1625→
  1626→      {/* Live preview count */}
  1627→      <div className="flex items-center justify-between rounded-lg border border-primary/20 bg-primary/5 p-3">
  1628→        <div>
  1629→          <p className="text-sm font-medium flex items-center gap-1.5">
  1630→            {generating ? (
  1631→              <Loader2 className="h-3.5 w-3.5 animate-spin text-primary" />
  1632→            ) : (
  1633→              <Zap className="h-3.5 w-3.5 text-primary" />
  1634→            )}
  1635→            Variant preview
  1636→          </p>
  1637→          <p className="text-xs text-muted-foreground mt-0.5">
  1638→            {selection.selectedAttributes.length === 0 ? (
  1639→              <>Select at least one attribute and value to see combinations.</>
  1640→            ) : totalSelectedValues === 0 ? (
  1641→              <>Select at least one value to see combinations.</>
  1642→            ) : generating ? (
  1643→              <>Calculating combinations…</>
  1644→            ) : (
  1645→              <>
  1646→                <span className="font-medium text-foreground">
  1647→                  {generatedVariants.length}
  1648→                </span>{' '}
  1649→                variant{generatedVariants.length === 1 ? '' : 's'} will be
  1650→                generated.
  1651→              </>
  1652→            )}
  1653→          </p>
  1654→        </div>
  1655→        {generatedVariants.length > 0 && (
  1656→          <Button
  1657→            variant="ghost"
  1658→            size="sm"
  1659→            onClick={() => setGeneratedVariants([])}
  1660→            disabled={generating}
  1661→          >
  1662→            Clear preview
  1663→          </Button>
  1664→        )}
  1665→      </div>
  1666→
  1667→      {/* Grouped / flat variant table — uses the SAME shared grouping
  1668→          utility as the edit page's ParentChildVariantTable. When 2+ attributes
  1669→          are selected, renders collapsible parent-group cards with cost/sale
  1670→          price cascade + per-child override/re-sync. When <2 attributes,
  1671→          renders the flat preview table. All state changes are local (no
  1672→          network calls) until the wizard's final submit. */}
  1673→      {generatedVariants.length > 0 && (
  1674→        <ClientSideParentChildVariantTable
  1675→          variants={generatedVariants}
  1676→          selectedAttributes={groupableAttributes}
  1677→          onVariantsChange={setGeneratedVariants}
  1678→        />
  1679→      )}
  1680→
  1681→      {/* ── Opening Stock section — compact table, one top-level note ──
  1682→          Bug 2 fix: cost is NOT entered here — it's shown as a read-only
  1683→          reference (the variant's current cost_price from the grouped
  1684→          pricing table above). The submit handler passes cost_price
  1685→          directly to createOpeningStockForNewVariant(), so the two can
  1686→          never diverge.
  1687→          Bug 3 fix: rebuilt as a compact table (not stacked cards) with
  1688→          ONE explanatory note at the top (not per-row). Made-to-order
  1689→          variants are collapsed by default with a [+ Add stock] button
  1690→          that expands just that row inline. */}
  1691→      {generatedVariants.length > 0 && (
  1692→        <OpeningStockTable
  1693→          variants={generatedVariants}
  1694→          locations={locations}
  1695→          noLocations={noLocations}
  1696→          onChange={setGeneratedVariants}
  1697→          onNavigateLocations={() => navigate({ name: 'inventory-locations' })}
  1698→        />
  1699→      )}
  1700→
  1701→      {generatedVariants.length === 0 && !generating && (
  1702→        <p className="text-xs text-muted-foreground text-center py-4 border border-dashed rounded-lg">
  1703→          {selection.selectedAttributes.length === 0
  1704→            ? 'Pick attributes and values above to see combinations.'
  1705→            : 'Pick at least one value above to see combinations.'}
  1706→        </p>
  1707→      )}
  1708→    </div>
  1709→  )
  1710→}
  1711→
  1712→// ---- Regular variant builder (Mode C)
  1713→function RegularVariantBuilder({
  1714→  slug,
  1715→  variants,
  1716→  setVariants,
  1717→}: {
  1718→  slug: string
  1719→  variants: VariantDraft[]
  1720→  setVariants: (v: VariantDraft[]) => void
  1721→}) {
  1722→  function addRow() {
  1723→    setVariants([...variants, blankRegularVariant(variants.length + 1)])
  1724→  }
  1725→  function removeRow(idx: number) {
  1726→    setVariants(variants.filter((_, i) => i !== idx))
  1727→  }
  1728→  function update(idx: number, patch: Partial<VariantDraft>) {
  1729→    setVariants(variants.map((v, i) => (i === idx ? { ...v, ...patch } : v)))
  1730→  }
  1731→
  1732→  return (
  1733→    <div className="space-y-4">
  1734→      <p className="text-xs text-muted-foreground">
  1735→        Add each variant manually. Use the attributes field for size, color, etc. (max 3 keys).
  1736→      </p>
  1737→
  1738→      <div className="space-y-3">
  1739→        {variants.map((v, i) => (
  1740→          <div key={i} className="rounded-lg border p-3 space-y-3">
  1741→            <div className="flex items-center justify-between">
  1742→              <p className="text-xs font-medium text-muted-foreground">
  1743→                Variant #{i + 1}
  1744→                {v.is_default && (
  1745→                  <Badge variant="secondary" className="ml-2 text-[10px]">Default</Badge>
  1746→                )}
  1747→              </p>
  1748→              <div className="flex items-center gap-1">
  1749→                <Button
  1750→                  type="button"
  1751→                  variant="ghost"
  1752→                  size="sm"
  1753→                  onClick={() =>
  1754→                    setVariants(
  1755→                      variants.map((x, j) => ({ ...x, is_default: j === i })),
  1756→                    )
  1757→                  }
  1758→                >
  1759→                  Set default
  1760→                </Button>
  1761→                <Button
  1762→                  type="button"
  1763→                  variant="ghost"
  1764→                  size="icon"
  1765→                  className="h-7 w-7 text-muted-foreground hover:text-destructive"
  1766→                  onClick={() => removeRow(i)}
  1767→                  disabled={variants.length === 1}
  1768→                  aria-label="Remove variant"
  1769→                >
  1770→                  <Trash2 className="h-3.5 w-3.5" />
  1771→                </Button>
  1772→              </div>
  1773→            </div>
  1774→            <div className="grid sm:grid-cols-3 gap-3">
  1775→              <div className="space-y-1">
  1776→                <Label className="text-xs">SKU</Label>
  1777→                <Input
  1778→                  value={v.sku}
  1779→                  onChange={(e) => update(i, { sku: e.target.value })}
  1780→                  placeholder={`${slug}-${i + 1}`}
  1781→                  className="h-8 text-sm"
  1782→                />
  1783→              </div>
  1784→              <div className="space-y-1">
  1785→                <Label className="text-xs">Cost price</Label>
  1786→                <Input
  1787→                  type="number"
  1788→                  min="0"
  1789→                  step="0.01"
  1790→                  value={v.cost_price || ''}
  1791→                  onChange={(e) => update(i, { cost_price: Number(e.target.value) })}
  1792→                  placeholder="0.00"
  1793→                  className="h-8 text-sm"
  1794→                />
  1795→              </div>
  1796→              <div className="space-y-1">
  1797→                <Label className="text-xs">Sale price</Label>
  1798→                <Input
  1799→                  type="number"
  1800→                  min="0"
  1801→                  step="0.01"
  1802→                  value={v.sale_price || ''}
  1803→                  onChange={(e) => update(i, { sale_price: Number(e.target.value) })}
  1804→                  placeholder="0.00"
  1805→                  className="h-8 text-sm"
  1806→                />
  1807→              </div>
  1808→              <div className="space-y-1 sm:col-span-3">
  1809→                <Label className="text-xs">Attributes (one per line: Key: Value)</Label>
  1810→                <Textarea
  1811→                  rows={2}
  1812→                  value={attrsToText(v.attribute_values)}
  1813→                  onChange={(e) => update(i, { attribute_values: textToAttrs(e.target.value) })}
  1814→                  placeholder={'Size: M\nColor: Blue'}
  1815→                  className="text-xs"
  1816→                />
  1817→              </div>
  1818→            </div>
  1819→
  1820→            {/* Opening stock (compact, per variant) */}
  1821→            <RegularVariantOpeningStock
  1822→              variant={v}
  1823→              onChange={(patch) => update(i, patch)}
  1824→            />
  1825→          </div>
  1826→        ))}
  1827→      </div>
  1828→
  1829→      <Button type="button" variant="outline" onClick={addRow}>
  1830→        <Plus className="h-4 w-4" /> Add variant
  1831→      </Button>
  1832→    </div>
  1833→  )
  1834→}
  1835→
  1836→/**
  1837→ * Compact opening-stock sub-component used inside the RegularVariantBuilder
  1838→ * (Mode C). Reuses the same TanStack Query for locations and the same
  1839→ * "No locations" banner pattern as the rest of the inventory frontend.
  1840→ */
  1841→function RegularVariantOpeningStock({
  1842→  variant,
  1843→  onChange,
  1844→}: {
  1845→  variant: VariantDraft
  1846→  onChange: (patch: Partial<VariantDraft>) => void
  1847→}) {
  1848→  const navigate = useAppStore((s) => s.navigate)
  1849→  const { data: locData } = useQuery<{
  1850→    locations: Array<{ id: string; name: string; isDefault?: boolean }>
  1851→  }>({
  1852→    queryKey: ['inventory-locations'],
  1853→    queryFn: () => api.get('/api/inventory-locations'),
  1854→    staleTime: 60_000,
  1855→  })
  1856→  const locations = locData?.locations ?? []
  1857→  const noLocations = locations.length === 0
  1858→  const isMto = variant.fulfillment_type === 'made_to_order'
  1859→  const mtoBulkConfirmed = variant.has_opening_stock
  1860→
  1861→  return (
  1862→    <div className="rounded-md border bg-muted/20 p-2.5 space-y-2">
  1863→      <div className="flex items-center justify-between">
  1864→        <p className="text-xs font-medium">Opening stock</p>
  1865→        <Switch
  1866→          checked={variant.has_opening_stock}
  1867→          onCheckedChange={(c) =>
  1868→            onChange({
  1869→              has_opening_stock: c,
  1870→              ...(c
  1871→                ? {
  1872→                    opening_stock_location_id:
  1873→                      variant.opening_stock_location_id ||
  1874→                      (locations.find((l) => l.isDefault)?.id ?? locations[0]?.id ?? ''),
  1875→                  }
  1876→                : {}),
  1877→            })
  1878→          }
  1879→        />
  1880→      </div>
  1881→      {noLocations && variant.has_opening_stock && (
  1882→        <Alert>
  1883→          <AlertCircle className="h-4 w-4" />
  1884→          <AlertTitle>No warehouse locations found</AlertTitle>
  1885→          <AlertDescription>
  1886→            You need at least one inventory location before you can record opening stock.{' '}
  1887→            <button
  1888→              type="button"
  1889→              className="font-medium underline underline-offset-4 hover:text-primary"
  1890→              onClick={() => navigate({ name: 'inventory-locations' })}
  1891→            >
  1892→              Create a location
  1893→            </button>{' '}
  1894→            first.
  1895→          </AlertDescription>
  1896→        </Alert>
  1897→      )}
  1898→      {variant.has_opening_stock && (
  1899→        <div className="grid sm:grid-cols-3 gap-2">
  1900→          <div className="space-y-1">
  1901→            <Label className="text-[10px]">Quantity</Label>
  1902→            <Input
  1903→              type="number"
  1904→              min="1"
  1905→              step="1"
  1906→              value={variant.opening_stock_qty || ''}
  1907→              onChange={(e) => onChange({ opening_stock_qty: Number(e.target.value) })}
  1908→              placeholder="0"
  1909→              className="h-8 text-xs"
  1910→            />
  1911→          </div>
  1912→          {/* Cost — read-only reference (Bug 2 fix). Set via the cost_price field in the row above. */}
  1913→          <div className="space-y-1">
  1914→            <Label className="text-[10px]">Cost per unit</Label>
  1915→            <div className="h-8 flex items-center px-3 rounded-md border bg-muted/30 text-[10px] text-muted-foreground">
  1916→              Rs. {Number(variant.cost_price || 0).toLocaleString()}{' '}
  1917→              <span className="text-[9px] text-muted-foreground/70 ml-1">(set above)</span>
  1918→            </div>
  1919→          </div>
  1920→          <div className="space-y-1">
  1921→            <Label className="text-[10px]">Location</Label>
  1922→            <Select
  1923→              value={variant.opening_stock_location_id}
  1924→              onValueChange={(val) => onChange({ opening_stock_location_id: val })}
  1925→            >
  1926→              <SelectTrigger className="h-8 text-xs">
  1927→                <SelectValue placeholder="Select location" />
  1928→              </SelectTrigger>
  1929→              <SelectContent>
  1930→                {locations.map((l) => (
  1931→                  <SelectItem key={l.id} value={l.id}>
  1932→                    {l.name}
  1933→                    {l.isDefault ? ' (default)' : ''}
  1934→                  </SelectItem>
  1935→                ))}
  1936→              </SelectContent>
  1937→            </Select>
  1938→          </div>
  1939→        </div>
  1940→      )}
  1941→      {variant.has_opening_stock && isMto && mtoBulkConfirmed && (
  1942→        <p className="text-[10px] text-amber-700 bg-amber-50 border border-amber-200 rounded px-2 py-1">
  1943→          This made-to-order variant will have inventory tracking enabled once the opening stock is recorded.
  1944→        </p>
  1945→      )}
  1946→    </div>
  1947→  )
  1948→}
  1949→
  1950→// ----------------------------------------------------------------------------
  1951→// OpeningStockTable — compact table for the wizard's Opening Stock section
  1952→// (Bug 2 + Bug 3 fix). Cost is read-only (set via the grouped pricing table
  1953→// above); made-to-order variants collapse to a [+ Add stock] button.
  1954→// ----------------------------------------------------------------------------
  1955→function OpeningStockTable({
  1956→  variants,
  1957→  locations,
  1958→  noLocations,
  1959→  onChange,
  1960→  onNavigateLocations,
  1961→}: {
  1962→  variants: GeneratedVariant[]
  1963→  locations: Array<{ id: string; name: string; isDefault?: boolean }>
  1964→  noLocations: boolean
  1965→  onChange: (v: GeneratedVariant[]) => void
  1966→  onNavigateLocations: () => void
  1967→}) {
  1968→  // Track which MTO rows are expanded (by SKU). Stock_based rows are always
  1969→  // "expanded" (inputs always visible) since they're the primary use case.
  1970→  const [expandedMtoSkus, setExpandedMtoSkus] = useState<Set<string>>(new Set())
  1971→
  1972→  function toggleMtoExpand(sku: string) {
  1973→    setExpandedMtoSkus((prev) => {
  1974→      const next = new Set(prev)
  1975→      if (next.has(sku)) {
  1976→        next.delete(sku)
  1977→        // Discard any unsaved entry on collapse — also revert track_inventory
  1978→        // to false since no stock will be recorded for this MTO variant.
  1979→        onChange(
  1980→          variants.map((v) =>
  1981→            v.sku === sku
  1982→              ? {
  1983→                  ...v,
  1984→                  opening_stock_qty: 0,
  1985→                  opening_stock_location_id: '',
  1986→                  track_inventory: v.fulfillment_type === 'stock_based',
  1987→                }
  1988→              : v,
  1989→          ),
  1990→        )
  1991→      } else {
  1992→        next.add(sku)
  1993→        // Pre-fill the default location on expand
  1994→        const defaultLoc = locations.find((l) => l.isDefault)?.id ?? locations[0]?.id ?? ''
  1995→        onChange(
  1996→          variants.map((v) =>
  1997→            v.sku === sku && !v.opening_stock_location_id
  1998→              ? { ...v, opening_stock_location_id: defaultLoc }
  1999→              : v,
  2000→          ),
  2001→        )
  2002→      }
  2003→      return next
  2004→    })
  2005→  }
  2006→
  2007→  function updateVariant(sku: string, patch: Partial<GeneratedVariant>) {
  2008→    // Bug 2 fix: when opening_stock_qty changes for a made_to_order variant,
  2009→    // optimistically flip track_inventory in local state so the badge updates
  2010→    // live in the wizard. If Qty is cleared back to 0, revert track_inventory
  2011→    // to false (since no stock will actually be recorded for it).
  2012→    const target = variants.find((v) => v.sku === sku)
  2013→    const isMto = target?.fulfillment_type === 'made_to_order'
  2014→    const finalPatch = { ...patch }
  2015→    if (isMto && 'opening_stock_qty' in patch) {
  2016→      const newQty = Number(patch.opening_stock_qty ?? 0)
  2017→      finalPatch.track_inventory = newQty > 0
  2018→    }
  2019→    onChange(variants.map((v) => (v.sku === sku ? { ...v, ...finalPatch } : v)))
  2020→  }
  2021→
  2022→  function applyDefaultLocationToAll() {
  2023→    const defaultLoc = locations.find((l) => l.isDefault)?.id ?? locations[0]?.id
  2024→    if (!defaultLoc) return
  2025→    // Apply to every row that currently has an active Qty entry OR is a
  2026→    // stock_based variant (whose inputs are always visible).
  2027→    onChange(
  2028→      variants.map((v) => {
  2029→        const hasActiveQty = Number(v.opening_stock_qty ?? 0) > 0
  2030→        if (v.fulfillment_type === 'stock_based' || hasActiveQty) {
  2031→          return { ...v, opening_stock_location_id: defaultLoc }
  2032→        }
  2033→        return v
  2034→      }),
  2035→    )
  2036→  }
  2037→
  2038→  return (
  2039→    <div className="rounded-lg border overflow-hidden">
  2040→      {/* Header — ONE explanatory note for the whole section (Bug 3 fix) */}
  2041→      <div className="p-3 border-b bg-muted/30 space-y-2">
  2042→        <div className="flex items-start justify-between gap-2 flex-wrap">
  2043→          <div className="space-y-1">
  2044→            <p className="text-sm font-medium">Opening Stock</p>
  2045→            <p className="text-xs text-muted-foreground">
  2046→              Made-to-order variants don&apos;t hold stock by default. If you have pre-made bulk stock for any of them, you can add it below — this will enable inventory tracking for that specific variant.
  2047→            </p>
  2048→          </div>
  2049→          {locations.length > 0 && (
  2050→            <Button
  2051→              type="button"
  2052→              variant="ghost"
  2053→              size="sm"
  2054→              className="h-7 text-xs shrink-0"
  2055→              onClick={applyDefaultLocationToAll}
  2056→            >
  2057→              Use default location for all
  2058→            </Button>
  2059→          )}
  2060→        </div>
  2061→        {noLocations && (
  2062→          <Alert>
  2063→            <AlertCircle className="h-4 w-4" />
  2064→            <AlertTitle>No warehouse locations found</AlertTitle>
  2065→            <AlertDescription>
  2066→              You need at least one inventory location before you can record opening stock.{' '}
  2067→              <button
  2068→                type="button"
  2069→                className="font-medium underline underline-offset-4 hover:text-primary"
  2070→                onClick={onNavigateLocations}
  2071→              >
  2072→                Create a location
  2073→              </button>{' '}
  2074→              first.
  2075→            </AlertDescription>
  2076→          </Alert>
  2077→        )}
  2078→      </div>
  2079→
  2080→      {/* Compact table — one row per variant */}
  2081→      <div className="max-h-80 overflow-y-auto scrollbar-thin">
  2082→        <Table>
  2083→          <TableHeader>
  2084→            <TableRow className="text-left text-xs text-muted-foreground">
  2085→              <TableHead className="px-3 py-2 font-medium">Variant</TableHead>
  2086→              <TableHead className="px-3 py-2 font-medium">Type</TableHead>
  2087→              <TableHead className="px-3 py-2 font-medium text-right">Qty</TableHead>
  2088→              <TableHead className="px-3 py-2 font-medium text-right">Cost</TableHead>
  2089→              <TableHead className="px-3 py-2 font-medium">Location</TableHead>
  2090→              <TableHead className="px-3 py-2 font-medium text-right">Action</TableHead>
  2091→            </TableRow>
  2092→          </TableHeader>
  2093→          <TableBody>
  2094→            {variants.map((v) => {
  2095→              const isMto = v.fulfillment_type === 'made_to_order'
  2096→              const isExpanded = !isMto || expandedMtoSkus.has(v.sku)
  2097→              const attrLabel = Object.values(v.attribute_values).join(' / ') || v.sku
  2098→              return (
  2099→                <TableRow key={v.sku} className="text-xs">
  2100→                  <TableCell className="px-3 py-2">
  2101→                    <div className="flex flex-col">
  2102→                      <span className="font-mono font-medium">{v.sku}</span>
  2103→                      <span className="text-[10px] text-muted-foreground">{attrLabel}</span>
  2104→                    </div>
  2105→                  </TableCell>
  2106→                  <TableCell className="px-3 py-2">
  2107→                    {/* Bug 2 fix: badge reads track_inventory (mutable), NOT
  2108→                        fulfillment_type (immutable). A made_to_order variant
  2109→                        with opening stock added shows "Stock Tracked" because
  2110→                        track_inventory is now true. */}
  2111→                    <Badge
  2112→                      variant="outline"
  2113→                      className={cn(
  2114→                        'text-[9px]',
  2115→                        v.track_inventory
  2116→                          ? 'bg-sky-50 text-sky-700 border-sky-200'
  2117→                          : 'bg-purple-50 text-purple-700 border-purple-200',
  2118→                      )}
  2119→                    >
  2120→                      {v.track_inventory
  2121→                        ? FULFILLMENT_LABELS.stock_based
  2122→                        : FULFILLMENT_LABELS.made_to_order}
  2123→                    </Badge>
  2124→                  </TableCell>
  2125→                  {/* Qty — visible only when row is expanded */}
  2126→                  <TableCell className="px-3 py-2 text-right">
  2127→                    {isExpanded ? (
  2128→                      <Input
  2129→                        type="number"
  2130→                        min="0"
  2131→                        step="1"
  2132→                        placeholder="0"
  2133→                        className="h-7 w-16 text-xs text-right ml-auto"
  2134→                        value={v.opening_stock_qty ?? ''}
  2135→                        onChange={(e) =>
  2136→                          updateVariant(v.sku, { opening_stock_qty: Number(e.target.value) })
  2137→                        }
  2138→                      />
  2139→                    ) : (
  2140→                      <span className="text-muted-foreground">—</span>
  2141→                    )}
  2142→                  </TableCell>
  2143→                  {/* Cost — READ-ONLY reference (Bug 2 fix). Never editable here. */}
  2144→                  <TableCell className="px-3 py-2 text-right">
  2145→                    <span className="text-xs text-muted-foreground">
  2146→                      Rs. {Number(v.cost_price || 0).toLocaleString()}
  2147→                      <span className="block text-[9px] text-muted-foreground/70">(set above)</span>
  2148→                    </span>
  2149→                  </TableCell>
  2150→                  {/* Location — visible only when row is expanded */}
  2151→                  <TableCell className="px-3 py-2">
  2152→                    {isExpanded ? (
  2153→                      <Select
  2154→                        value={v.opening_stock_location_id ?? ''}
  2155→                        onValueChange={(val) =>
  2156→                          updateVariant(v.sku, { opening_stock_location_id: val })
  2157→                        }
  2158→                      >
  2159→                        <SelectTrigger className="h-7 w-36 text-xs">
  2160→                          <SelectValue placeholder="Location" />
  2161→                        </SelectTrigger>
  2162→                        <SelectContent>
  2163→                          {locations.map((l) => (
  2164→                            <SelectItem key={l.id} value={l.id}>
  2165→                              {l.name}
  2166→                              {l.isDefault ? ' (default)' : ''}
  2167→                            </SelectItem>
  2168→                          ))}
  2169→                        </SelectContent>
  2170→                      </Select>
  2171→                    ) : (
  2172→                      <span className="text-muted-foreground">—</span>
  2173→                    )}
  2174→                  </TableCell>
  2175→                  {/* Action — expand/collapse for MTO; nothing for stock_based */}
  2176→                  <TableCell className="px-3 py-2 text-right">
  2177→                    {isMto ? (
  2178→                      isExpanded ? (
  2179→                        <Button
  2180→                          type="button"
  2181→                          variant="ghost"
  2182→                          size="sm"
  2183→                          className="h-7 text-xs text-muted-foreground"
  2184→                          onClick={() => toggleMtoExpand(v.sku)}
  2185→                          title="Remove opening stock for this variant"
  2186→                        >
  2187→                          <X className="h-3 w-3" /> Remove
  2188→                        </Button>
  2189→                      ) : (
  2190→                        <Button
  2191→                          type="button"
  2192→                          variant="outline"
  2193→                          size="sm"
  2194→                          className="h-7 text-xs"
  2195→                          disabled={noLocations}
  2196→                          onClick={() => toggleMtoExpand(v.sku)}
  2197→                          title="Add pre-made bulk stock for this made-to-order variant"
  2198→                        >
  2199→                          <Plus className="h-3 w-3" /> Add stock
  2200→                        </Button>
  2201→                      )
  2202→                    ) : (
  2203→                      <span className="text-[10px] text-muted-foreground">—</span>
  2204→                    )}
  2205→                  </TableCell>
  2206→                </TableRow>
  2207→              )
  2208→            })}
  2209→          </TableBody>
  2210→        </Table>
  2211→      </div>
  2212→    </div>
  2213→  )
  2214→}
  2215→
  2216→// ----------------------------------------------------------------------------
  2217→// Utilities
  2218→// ----------------------------------------------------------------------------
  2219→function blankSimpleVariant(): VariantDraft {
  2220→  return {
  2221→    sku: '',
  2222→    barcode: '',
  2223→    attribute_values: {},
  2224→    cost_price: 0,
  2225→    stitching_charges: 0,
  2226→    compare_price: null,
  2227→    weight_grams: 0,
  2228→    fulfillment_type: 'stock_based',
  2229→    stitching_type: null,
  2230→    production_days: 0,
  2231→    sale_price: 0,
  2232→    is_active: true,
  2233→    is_default: true,
  2234→    has_opening_stock: false,
  2235→    opening_stock_qty: 0,
  2236→    opening_stock_cost: 0,
  2237→    opening_stock_location_id: '',
  2238→    fabric_source_variant_id: null,
  2239→  }
  2240→}
  2241→
  2242→function blankRegularVariant(n: number): VariantDraft {
  2243→  return {
  2244→    sku: '',
  2245→    barcode: '',
  2246→    attribute_values: {},
  2247→    cost_price: 0,
  2248→    stitching_charges: 0,
  2249→    compare_price: null,
  2250→    weight_grams: 0,
  2251→    fulfillment_type: 'stock_based',
  2252→    stitching_type: null,
  2253→    production_days: 0,
  2254→    sale_price: 0,
  2255→    is_active: true,
  2256→    is_default: n === 1,
  2257→    has_opening_stock: false,
  2258→    opening_stock_qty: 0,
  2259→    opening_stock_cost: 0,
  2260→    opening_stock_location_id: '',
  2261→    fabric_source_variant_id: null,
  2262→  }
  2263→}
  2264→
  2265→function slugify(s: string): string {
  2266→  return s
  2267→    .toLowerCase()
  2268→    .trim()
  2269→    .replace(/[^a-z0-9\s-]/g, '')
  2270→    .replace(/[\s_-]+/g, '-')
  2271→    .replace(/^-+|-+$/g, '')
  2272→    .slice(0, 80) || 'product'
  2273→}
  2274→
  2275→function attrsToText(attrs: Record<string, string>): string {
  2276→  return Object.entries(attrs)
  2277→    .map(([k, v]) => `${k}: ${v}`)
  2278→    .join('\n')
  2279→}
  2280→
  2281→function textToAttrs(text: string): Record<string, string> {
  2282→  const out: Record<string, string> = {}
  2283→  for (const line of text.split('\n')) {
  2284→    const m = line.match(/^\s*([^:]+):\s*(.+)\s*$/)
  2285→    if (m) {
  2286→      out[m[1].trim()] = m[2].trim()
  2287→    }
  2288→  }
  2289→  return out
  2290→}
  2291→
  2292→
  2293→
